[7.2537848e+02 7.1561719e+02 8.6629197e-02]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[6.5102112e+02 2.9438492e+02 8.9357471e-01]
[6.9008905e+02 3.0407660e+02 8.4728944e-01]
[6.1953656e+02 3.1586935e+02 8.4324378e-01]
[7.0971832e+02 3.1988431e+02 6.9980961e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]]][[[6.6864087e+02 3.1972366e+02 8.7850344e-01]
[6.6261926e+02 4.4513397e+02 7.8401244e-01]
[5.5296143e+02 4.4321249e+02 6.2953174e-01]
[4.5309308e+02 5.8630103e+02 4.2764503e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[7.6456781e+02 4.4326465e+02 6.6515511e-01]
[8.5075366e+02 5.5694745e+02 5.4240268e-01]
[9.3303351e+02 5.7646790e+02 3.4738362e-01]
[6.6860895e+02 7.1562207e+02 1.1042196e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[7.2729376e+02 7.1561438e+02 9.8170668e-02]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[6.5095905e+02 2.9827188e+02 8.9385545e-01]
[6.8623309e+02 3.0409161e+02 8.4337223e-01]
[6.1958801e+02 3.1789355e+02 8.7220979e-01]
[7.0965076e+02 3.2174582e+02 5.7669401e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]]][[[6.6856641e+02 3.1987512e+02 9.1794831e-01]
[6.6456342e+02 4.3738312e+02 7.8132778e-01]
[5.5684698e+02 4.3541354e+02 5.9864175e-01]
[4.5111539e+02 5.2553583e+02 4.5790321e-01]
[3.8446274e+02 5.2157416e+02 2.6265177e-01]
[7.6261871e+02 4.3546265e+02 6.4267999e-01]
[8.6642908e+02 5.1182715e+02 3.1520176e-01]
[9.3497919e+02 5.5688190e+02 2.2282454e-01]
[6.6655383e+02 7.1562286e+02 1.3754474e-01]
[6.1758179e+02 7.1562848e+02 5.5756386e-02]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[7.2538568e+02 7.1560547e+02 1.3937853e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[6.5094745e+02 3.0213773e+02 9.1453785e-01]
[6.8621332e+02 3.0604184e+02 8.7822795e-01]
[6.1951288e+02 3.1593091e+02 8.5562152e-01]
[7.0771704e+02 3.2180472e+02 6.3805711e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]]][[[6.6670117e+02 3.2171219e+02 9.3090570e-01]
[6.6463531e+02 4.3350891e+02 7.8979862e-01]
[5.6084491e+02 4.3347876e+02 5.6580812e-01]
[4.4129883e+02 4.4719412e+02 3.7452036e-01]
[3.6682748e+02 3.9623026e+02 1.5100527e-01]
[7.6068823e+02 4.3348096e+02 6.0591251e-01]
[8.9190411e+02 4.6087766e+02 2.2762869e-01]
[9.7222998e+02 4.1583994e+02 1.7468792e-01]
[6.6664868e+02 7.1562030e+02 1.5391706e-01]
[6.0393036e+02 7.1562103e+02 8.7536626e-02]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[7.2931232e+02 7.1560840e+02 1.4078511e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[6.5093219e+02 3.0406616e+02 9.5196164e-01]
[6.8616931e+02 3.0621881e+02 8.6867595e-01]
[6.1958716e+02 3.1787793e+02 8.7751579e-01]
[7.0579834e+02 3.2572830e+02 6.3992667e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]]][[[6.6860693e+02 3.2177209e+02 9.0138274e-01]
[6.6270502e+02 4.3149799e+02 7.9368848e-01]
[5.6277679e+02 4.2953513e+02 5.9941322e-01]
[4.5111539e+02 4.1975974e+02 5.5074763e-01]
[3.9815695e+02 3.3752725e+02 6.6842413e-01]
[7.6455750e+02 4.3344229e+02 5.8563101e-01]
[8.8609344e+02 4.1392010e+02 6.2080276e-01]
[9.6046320e+02 3.4335965e+02 6.1942154e-01]
[6.4898615e+02 7.1561566e+02 1.5065947e-01]
[5.8825562e+02 7.1561957e+02 1.1511426e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[7.1362610e+02 7.1560907e+02 1.0693094e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[6.5097070e+02 3.0405286e+02 9.3879366e-01]
[6.8813934e+02 3.0621225e+02 8.4035462e-01]
[6.1959119e+02 3.1785724e+02 8.2353914e-01]
[7.0967407e+02 3.2378513e+02 6.1468810e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]]][[[6.6861871e+02 3.2183435e+02 8.9038682e-01]
[6.5487994e+02 4.2953983e+02 7.6530164e-01]
[5.5695007e+02 4.2756378e+02 6.1836356e-01]
[4.5306738e+02 3.8453796e+02 6.2808502e-01]
[4.1586444e+02 2.7275974e+02 5.4005843e-01]
[7.5867969e+02 4.3155060e+02 5.6208974e-01]
[8.7036249e+02 3.6688907e+02 4.9825108e-01]
[9.3299347e+02 2.7476608e+02 6.6860825e-01]
[6.4702618e+02 7.1560986e+02 2.1300080e-01]
[5.8431665e+02 7.1561273e+02 1.6759323e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[7.1360345e+02 7.1560699e+02 1.9200157e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[6.5104340e+02 3.0406635e+02 9.2138422e-01]
[6.8816656e+02 3.0623035e+02 8.1882143e-01]
[6.1966107e+02 3.1973853e+02 8.3447897e-01]
[7.0776807e+02 3.2569214e+02 4.9926114e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]]][[[6.7050781e+02 3.2183380e+02 8.8463038e-01]
[6.6465240e+02 4.2955716e+02 8.0481279e-01]
[5.6082935e+02 4.2953970e+02 6.1845636e-01]
[4.5893231e+02 3.5899796e+02 5.5470699e-01]
[4.3545782e+02 2.1798975e+02 4.7674510e-01]
[7.6653650e+02 4.3148099e+02 5.8194047e-01]
[8.6639795e+02 3.6881027e+02 5.5264699e-01]
[8.9964545e+02 2.4342120e+02 6.6925097e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[6.5287354e+02 3.0412393e+02 9.3208241e-01]
[6.8818860e+02 3.0616071e+02 8.5758579e-01]
[6.1968597e+02 3.1780548e+02 7.9800385e-01]
[7.1158771e+02 3.2185068e+02 5.7858580e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]]][[[6.7054163e+02 3.2188776e+02 8.7370944e-01]
[6.6462177e+02 4.2947559e+02 8.1137961e-01]
[5.6474457e+02 4.2757150e+02 6.2806952e-01]
[4.6093433e+02 3.6686142e+02 4.5665130e-01]
[4.5304077e+02 2.1990887e+02 6.6603041e-01]
[7.6455261e+02 4.2957932e+02 6.0466218e-01]
[8.5861755e+02 3.6878366e+02 5.8693719e-01]
[8.8601166e+02 2.2185367e+02 7.8062326e-01]
[6.4893622e+02 7.1561285e+02 1.6263837e-01]
[5.8428656e+02 7.1561932e+02 1.2189470e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[7.1558948e+02 7.1561407e+02 1.4204560e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[6.5293591e+02 3.0415015e+02 9.1629249e-01]
[6.9205408e+02 3.0807245e+02 8.2739270e-01]
[6.2154022e+02 3.1973532e+02 8.1882286e-01]
[7.1165924e+02 3.2569064e+02 5.4727769e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]]][[[6.7245270e+02 3.2187610e+02 8.7473524e-01]
[6.6472345e+02 4.2954175e+02 8.2673085e-01]
[5.6667706e+02 4.2945697e+02 6.4552653e-01]
[4.6288397e+02 3.6491818e+02 4.1973945e-01]
[4.5895081e+02 2.1793944e+02 6.8390125e-01]
[7.6844580e+02 4.2958151e+02 5.8562768e-01]
[8.6249054e+02 3.6881607e+02 5.9093511e-01]
[8.8404340e+02 2.2771619e+02 8.0223525e-01]
[6.5089758e+02 7.1561371e+02 1.3608184e-01]
[5.8629254e+02 7.1561627e+02 1.1408430e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[7.1753961e+02 7.1561407e+02 1.0474768e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[6.5291016e+02 3.0418359e+02 9.3685466e-01]
[6.9014935e+02 3.0806134e+02 8.3082664e-01]
[6.2154718e+02 3.1985449e+02 8.4368825e-01]
[7.1162091e+02 3.2379605e+02 4.5734107e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]]][[[6.7057428e+02 3.2374191e+02 8.6140847e-01]
[6.6472534e+02 4.2949985e+02 8.1911212e-01]
[5.6470416e+02 4.2946460e+02 6.0803282e-01]
[4.6088464e+02 3.6681735e+02 4.4716245e-01]
[4.5307013e+02 2.2579674e+02 6.7168051e-01]
[7.6849377e+02 4.2957642e+02 5.8515573e-01]
[8.6832129e+02 3.6686877e+02 6.3280809e-01]
[8.8413312e+02 2.2783052e+02 8.0548936e-01]
[6.5877551e+02 7.1561798e+02 1.1816755e-01]
[5.8825214e+02 7.1561371e+02 1.0114121e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[7.2928125e+02 7.1561542e+02 9.9152423e-02]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[6.5292065e+02 3.0421112e+02 9.3045700e-01]
[6.9202740e+02 3.0810455e+02 8.2137060e-01]
[6.2153479e+02 3.1976614e+02 8.1038004e-01]
[7.1165649e+02 3.2378479e+02 5.1636684e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]]][[[6.7251550e+02 3.2375616e+02 8.5918689e-01]
[6.6464282e+02 4.2959595e+02 8.2696915e-01]
[5.6278601e+02 4.2761798e+02 6.3247484e-01]
[4.5697589e+02 3.5315720e+02 4.5258927e-01]
[4.4912811e+02 2.2385558e+02 6.7644316e-01]
[7.6845776e+02 4.3154346e+02 5.8151156e-01]
[8.7038831e+02 3.7081165e+02 5.7850868e-01]
[8.8613354e+02 2.3171935e+02 7.8592587e-01]
[6.4897870e+02 7.1561603e+02 1.2693724e-01]
[5.8429803e+02 7.1561823e+02 9.4370000e-02]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[7.1555762e+02 7.1561566e+02 1.0526015e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[6.5296960e+02 3.0423248e+02 9.1965342e-01]
[6.9207532e+02 3.0813293e+02 8.2842201e-01]
[6.2160754e+02 3.1790540e+02 7.9761529e-01]
[7.1161688e+02 3.2381259e+02 4.4746307e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]]][[[6.74452026e+02 3.21892944e+02 8.71191263e-01]
[6.64679688e+02 4.29521698e+02 8.30328882e-01]
[5.62771423e+02 4.25643402e+02 6.08758509e-01]
[4.58960632e+02 3.60973663e+02 4.58063781e-01]
[4.47241730e+02 2.17945145e+02 6.90953612e-01]
[7.68453979e+02 4.31438171e+02 5.87887406e-01]
[8.68408752e+02 3.78638550e+02 5.31055748e-01]
[8.88037842e+02 2.39535324e+02 7.80215561e-01]
[6.48927246e+02 7.15614197e+02 1.65264800e-01]
[5.84298828e+02 7.15616211e+02 1.22198306e-01]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[7.15569092e+02 7.15612549e+02 1.46623254e-01]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[6.54885010e+02 3.04210968e+02 9.16362107e-01]
[6.93956360e+02 3.08053741e+02 8.47621322e-01]
[6.21613037e+02 3.17912415e+02 8.14100266e-01]
[7.11658081e+02 3.21900024e+02 5.15945911e-01]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]]][[[6.7445294e+02 3.2184558e+02 8.7818545e-01]
[6.6658582e+02 4.2759576e+02 8.0830151e-01]
[5.6277917e+02 4.2565295e+02 5.9978551e-01]
[4.5698364e+02 3.6487741e+02 5.0055939e-01]
[4.4723685e+02 2.2186856e+02 6.7973232e-01]
[7.7046008e+02 4.2754572e+02 5.8352512e-01]
[8.7232379e+02 3.8444510e+02 6.2281328e-01]
[8.8994049e+02 2.3946826e+02 7.7098870e-01]
[6.4898981e+02 7.1561670e+02 1.0794331e-01]
[5.7844293e+02 7.1561835e+02 7.7255636e-02]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[7.2144751e+02 7.1561188e+02 9.0685412e-02]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[6.5677203e+02 3.0418173e+02 9.0383148e-01]
[6.9397870e+02 3.0805008e+02 8.5536009e-01]
[6.2543451e+02 3.1786572e+02 7.7307105e-01]
[7.1170428e+02 3.2379715e+02 6.0461015e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]]
""
[[3.5513391e+02 5.0598181e+02 5.9450489e-02]
[3.5901282e+02 5.1377209e+02 2.6252386e-01]
[3.4923038e+02 5.0993817e+02 2.2098571e-01]
[3.3543405e+02 5.2756329e+02 1.7578061e-01]
[3.3944385e+02 5.2948450e+02 1.6552289e-01]
[3.7076526e+02 5.1578687e+02 2.2294495e-01]
[3.8452777e+02 5.4118127e+02 2.1756616e-01]
[3.7078812e+02 5.3338489e+02 1.7427199e-01]
[3.5121393e+02 5.5490564e+02 2.9520094e-01]
[3.4335062e+02 5.5297540e+02 2.7960205e-01]
[3.3545297e+02 5.7842725e+02 1.8020579e-01]
[3.2186139e+02 6.1371265e+02 1.8331687e-01]
[3.5899817e+02 5.5682349e+02 2.6628667e-01]
[3.5310968e+02 5.9216858e+02 1.5057251e-01]
[3.4915646e+02 6.2158746e+02 1.2156608e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[3.6491962e+02 4.9813599e+02 7.4958473e-02]
[3.5113800e+02 6.2545502e+02 1.2951581e-01]
[3.5114447e+02 6.2934454e+02 1.2115605e-01]
[3.4925247e+02 6.2935199e+02 1.0981353e-01]
[3.2381015e+02 6.1759009e+02 1.6550954e-01]
[3.2174911e+02 6.1570300e+02 1.6634902e-01]
[3.2373697e+02 6.1567542e+02 1.5366693e-01]]][[[6.7443799e+02 3.2188797e+02 8.7413716e-01]
[6.6657050e+02 4.2951077e+02 8.2925087e-01]
[5.6666730e+02 4.2752844e+02 6.1212128e-01]
[4.5894492e+02 3.6487640e+02 4.2490894e-01]
[4.4728336e+02 2.2188243e+02 6.6720533e-01]
[7.7039972e+02 4.2960464e+02 5.8918029e-01]
[8.7033734e+02 3.8645776e+02 5.7104039e-01]
[8.8998236e+02 2.4148404e+02 7.9099637e-01]
[6.5090997e+02 7.1561267e+02 1.7816524e-01]
[5.8628784e+02 7.1561273e+02 1.4274472e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[7.1560327e+02 7.1561407e+02 1.4276646e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[6.5677209e+02 3.0422574e+02 9.1001153e-01]
[6.9397125e+02 3.0809146e+02 8.5279924e-01]
[6.2543073e+02 3.1790982e+02 7.8588676e-01]
[7.1164490e+02 3.2383096e+02 5.7109225e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]]][[[6.7252069e+02 3.2373941e+02 8.5869092e-01]
[6.6656488e+02 4.2946982e+02 8.1375831e-01]
[5.6667438e+02 4.2950543e+02 6.2090689e-01]
[4.6281552e+02 3.7666281e+02 5.1746607e-01]
[4.4726453e+02 2.2382237e+02 6.6483569e-01]
[7.7234943e+02 4.2752585e+02 5.6179315e-01]
[8.7030603e+02 3.8254349e+02 6.1778432e-01]
[8.8998364e+02 2.4337685e+02 7.9166186e-01]
[6.5286853e+02 7.1561298e+02 1.7876454e-01]
[5.8821191e+02 7.1561157e+02 1.4191638e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[7.1951660e+02 7.1561194e+02 1.4268334e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[6.5489355e+02 3.0423248e+02 9.0981132e-01]
[6.9398822e+02 3.0809985e+02 8.5147560e-01]
[6.2355731e+02 3.1784323e+02 7.8205168e-01]
[7.1166638e+02 3.2380130e+02 6.1831623e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]]][[[6.7441687e+02 3.2373218e+02 8.5706419e-01]
[6.6653699e+02 4.2951276e+02 8.2576025e-01]
[5.6670667e+02 4.2948373e+02 6.2697303e-01]
[4.6479834e+02 3.8059961e+02 5.0848079e-01]
[4.4728445e+02 2.2381358e+02 6.6493219e-01]
[7.6654315e+02 4.2946207e+02 5.7638806e-01]
[8.7031018e+02 3.8449542e+02 6.0889614e-01]
[8.8999072e+02 2.4543617e+02 7.5961125e-01]
[6.4696057e+02 7.1561951e+02 1.1117826e-01]
[5.7844379e+02 7.1562024e+02 8.2491182e-02]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[7.1359552e+02 7.1561707e+02 7.9429537e-02]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[6.5486792e+02 3.0422180e+02 9.1335344e-01]
[6.9396155e+02 3.0805893e+02 8.5210568e-01]
[6.2347778e+02 3.1784415e+02 7.8424561e-01]
[7.1166193e+02 3.2188562e+02 5.6721354e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]]][[[6.7250769e+02 3.2373633e+02 8.6265618e-01]
[6.6654102e+02 4.2945602e+02 8.2309175e-01]
[5.6668237e+02 4.2758774e+02 6.2223083e-01]
[4.6289743e+02 3.7861121e+02 4.6416047e-01]
[4.4728180e+02 2.2381902e+02 6.8172973e-01]
[7.7040918e+02 4.2761499e+02 5.5945009e-01]
[8.7036176e+02 3.8257562e+02 6.2513071e-01]
[8.9190082e+02 2.4538493e+02 7.6547176e-01]
[6.4894012e+02 7.1561731e+02 1.2257335e-01]
[5.8429480e+02 7.1562054e+02 9.2121623e-02]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[7.1558447e+02 7.1561523e+02 9.6045211e-02]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[6.5488300e+02 3.0423993e+02 9.1263837e-01]
[6.9396979e+02 3.0808420e+02 8.5693341e-01]
[6.2349921e+02 3.1786438e+02 7.9089773e-01]
[7.1171338e+02 3.2372479e+02 6.7397326e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]]][[[6.72470154e+02 3.23720856e+02 8.68452907e-01]
[6.66531433e+02 4.29499298e+02 8.25314403e-01]
[5.66702271e+02 4.29466461e+02 6.26925886e-01]
[4.62921417e+02 3.74683105e+02 4.74183112e-01]
[4.47184814e+02 2.27737778e+02 6.95597768e-01]
[7.70397583e+02 4.29532349e+02 5.82605839e-01]
[8.70340698e+02 3.82477081e+02 6.24858618e-01]
[8.89941833e+02 2.45432678e+02 7.82552540e-01]
[6.49002136e+02 7.15616699e+02 1.37075633e-01]
[5.86270691e+02 7.15617493e+02 1.07447945e-01]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[7.17536438e+02 7.15615723e+02 1.08102679e-01]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[6.54837158e+02 3.06035248e+02 9.15911019e-01]
[6.92084778e+02 3.08078613e+02 8.46545279e-01]
[6.23473694e+02 3.19804962e+02 8.13814282e-01]
[7.11700684e+02 3.23746643e+02 6.26446426e-01]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]]][[[6.72488342e+02 3.23723114e+02 8.68537307e-01]
[6.64700317e+02 4.29448181e+02 8.18139970e-01]
[5.64719788e+02 4.27572052e+02 6.09309435e-01]
[4.58964630e+02 3.70786316e+02 4.73733932e-01]
[4.47155151e+02 2.29699112e+02 7.10032761e-01]
[7.68452759e+02 4.29515106e+02 5.74728072e-01]
[8.68367981e+02 3.82545074e+02 6.16699278e-01]
[8.89923828e+02 2.45444672e+02 7.81578004e-01]
[6.50953552e+02 7.15614441e+02 1.67032510e-01]
[5.88234131e+02 7.15618896e+02 1.22872576e-01]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[7.15607117e+02 7.15614746e+02 1.48577556e-01]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[6.54829407e+02 3.04246490e+02 9.20931458e-01]
[6.92095093e+02 3.08110779e+02 8.40578496e-01]
[6.23494385e+02 3.17824188e+02 7.62274206e-01]
